Source,FeedbackDisposition,SearchQuery,Buckets,MostRelevantPackageIds
V3Internal,NewIsGreat,Azure,PartialId,WindowsAzure.Storage
V3Internal,NewIsGreat,blob storage,Tags,WindowsAzure.Storage
V3Internal,NewIsGreat,csharp,PartialId,Microsoft.CSharp
V3Internal,NewIsGreat,ef core,MultiTerm | Acronym,Microsoft.EntityFrameworkCore
V3Internal,NewIsGreat,elasticsearch,PartialId,Elasticsearch.Net
V3Internal,NewIsGreat,json,PartialId,Newtonsoft.Json
V3Internal,NewIsGreat,logging,PartialId,Microsoft.Extensions.Logging
V3Internal,NewIsGreat,nhibernate,TopDownloads,NHibernate
V3Internal,NewIsGreat,odata,PartialId,Microsoft.Data.OData
V3Internal,NewIsGreat,orleans,PartialId,Microsoft.Orleans.Core
V3Internal,NewIsGreat,polly,TopDownloads,Polly
V3Internal,NewIsGreat,reactive,PartialId,System.Reactive
V3Internal,NewIsGreat,redis,PartialId,StackExchange.Redis
V3Internal,NewIsGreat,search,Tags,Microsoft.Azure.Search
V3Internal,NewIsGreat,serilog,ExactMatch,Serilog
V3Internal,NewIsGreat,tags:azure,Tags,WindowsAzure.Storage
V3Internal,NewIsGreat,telerik uwp,MultiTerm,Telerik.UI.for.UniversalWindowsPlatform
V3Internal,OldIsBetter,excel,Tags,EPPlus
V3Internal,OldIsBetter,mail,Prefix,MailKit
V3Internal,OldIsBetter,my sample lib,MultiTerm,My.Sample.Lib
V3Internal,OldIsBetter,mysql data entity,MultiTerm,MySql.Data.Entity
V3Internal,OldIsBetter,owners:anangaur,TopDownloads,My.Sample.Lib
V3Internal,OldIsBetter,pdf,Tags,iTextSharp
V5External,OldIsBetter,qrcode,,QRCoder | ZXing.Net
V5External,NeitherIsBetter,aforge.net,,AForge.Imaging | AForge.Video
V5External,NeitherIsBetter,openssl,,System.Security.Cryptography.OpenSsl
V5External,OldIsBetter,ClosedXML,,ClosedXML | ClosedXML.*
V5External,NewIsGreat,Microsoft extensions file configuration,,Microsoft.Extensions.Configuration.FileExtensions
V5External,NewIsGreat,alexa,,Alexa.NET
V5External,NewIsGreat,json,,newtonsoft.json
V5External,OldIsBetter,system.linq.async,,System.Linq.Async
V5External,NewIsGreat,ServiceStack,,ServiceStack
V5External,NewIsGreat,ServiceStack,,ServiceStack
V5External,OldIsBetter,System.Linq.Async,,System.Linq.Async
V5External,NeitherIsBetter,Bogus,,Bogus | Bogus.*
V5External,NewIsGreat,ImageSharp,,SixLabors.ImageSharp
V5External,OldIsBetter,microsoft.extensions.hosting.windowsservices,,microsoft.extensions.hosting.windowsservices
V5External,NeitherIsBetter,microsoft hosting windowsservice,,microsoft.extensions.hosting.windowsservices
V5External,OldIsBetter,evolve,,Evolve
V5External,NewIsGreat,miniprofiler.mvc,,miniprofiler.mvc4
V5External,NewIsGreat,miniprofiler mvc,,miniprofiler.mvc4
V5External,NewIsGreat,Xamarin.Android,,Xamarin.Android.Support.Design
V5External,NewIsGreat,Elasticsearch,,Elasticsearch.Net
V5External,NewIsGreat,Elasticsearch,,NEST
V5External,NewIsGreat,commandlineutils,,Microsoft.Extensions.CommandLineUtils
V5External,NeitherIsBetter,reading excel,,ClosedXML
V5External,OldIsBetter,Youtrack,,YouTracksharp
V5External,OldIsBetter,cef,,CefSharp.WinForms
V5External,NewIsGreat,html parser,,HtmlAgilityPack
V5External,NewIsGreat,json,,Newtonsoft.Json
V5External,NewIsGreat,extended xml,,ExtendedXmlSerializer
V5External,OldIsBetter,XmlSerializer,,ExtendedXmlSerializer
V5External,NewIsGreat,benchmark .net,,BenchmarkDotNet
V5External,NewIsGreat,benchmark dot net,,BenchmarkDotNet
V5External,NewIsGreat,yaml,,YamlDotNet
V5External,NewIsGreat,json,,Newtonsoft.Json
V5External,NewIsGreat,servicefabric,,Microsoft.ServiceFabric
V5External,NewIsGreat,remoting,,Microsoft.ServiceFabric.Services.Remoting
V5External,OldIsBetter,Alexa.net,,Alexa.Net
V5External,NewIsGreat,authentication,,Microsoft.AspNetCore.Authentication.Core
V5External,OldIsBetter,pdf,,itext7
V5External,NewIsGreat,Vault,,VaultSharp
V5External,NewIsGreat,Android support,,Xamarin.Android.Support.Design
V5External,NeitherIsBetter,brot,,Brotli.Net
V5External,NewIsGreat,fluent,,FluentValidation
V5External,OldIsBetter,Ocr,,Tesseract
V5External,NewIsGreat,monogame,,MonoGame.Framework.WindowsDX
V5External,NewIsGreat,netcore,,Microsoft.NETCore.Platforms
V5External,NewIsGreat,umbraco commerce,,uCommerce.Umbraco7
V5External,NeitherIsBetter,font-awesome,,font-awesome
V5External,NewIsGreat,TopShelf,,Topshelf
V5External,NeitherIsBetter,codeanalysis.csharp,,Microsoft.CodeAnalysis.CSharp.Features
V5External,OldIsBetter,ef,,EntityFramework
V5External,OldIsBetter,log,,NLog
V5External,NewIsGreat,steam,,SteamKit2
V5External,NewIsGreat,cache,,Microsoft.Extensions.Caching.Memory
V5External,NewIsGreat,monogame,,MonoGame.Framework.DesktopGL
V5External,OldIsBetter,Data.net,,Data.Net
V5External,NewIsGreat,EntityFramework,,EntityFramework
V5External,NewIsGreat,postgres EF core,,Npgsql.EntityFrameworkCore.PostgreSQL
V5External,NewIsGreat,pipelines,,System.IO.Pipelines
V5External,OldIsBetter,sharpdx,,SharpDX
V5External,OldIsBetter,naudio,,NAudio
V5External,OldIsBetter,discord,,Discord.Net
V5External,NewIsGreat,twitch,,TwitchLib
V5External,NewIsGreat,serilog,,Serilog.Sinks.File
V5External,NewIsGreat,itext,,iText7
V5External,OldIsBetter,audit,,Z.EntityFramework.Plus.Audit.*
V5External,NeitherIsBetter,logging,,Serilog
V5External,OldIsBetter,pager,,PagedList.Mvc
V5External,OldIsBetter,excel,,EPPlus
V5External,NewIsGreat,Orleans,,Microsoft.Orleans.Core
V5External,NewIsGreat,Immutable,,System.Collections.Immutable
V5External,NewIsGreat,CK,,CK.Core
V5External,NewIsGreat,logging,,Microsoft.Extensions.Logging.Abstractions
V5External,NewIsGreat,json,,Newtonsoft.Json
V5External,NewIsGreat,fart,,SuperFarter
V5External,OldIsBetter,Ef,,EntityFramework
V5External,NewIsGreat,Json,,Newtonsoft.Json
V5External,NeitherIsBetter,Twain,,Saraff.Twain
V5External,OldIsBetter,Log,,NLog
V5External,NewIsGreat,Hangfire,,HangFire.Core
V5External,NewIsGreat,Loggly,,loggly-csharp
V5External,NewIsGreat,Linq,,System.Linq.Queryable
V5External,NewIsGreat,Xunit,,xunit.core
V5External,OldIsBetter,Wpf,,MahApps.Metro
V5External,OldIsBetter,Material,,MahApps.Metro
V5External,NewIsGreat,Console,,System.Console
V5External,NewIsGreat,Simpleinjector,,SimpleInjector.Integration.Web
V5External,NewIsGreat,Kafka,,Confluent.Kafka
V5External,OldIsBetter,CacheManager,,CacheManager.Core
V5External,NewIsGreat,Microsoft.,,Microsoft.Extensions.Logging.Abstractions
V5External,NewIsGreat,json,,Newtonsoft.Json
V5External,NeitherIsBetter,Enity,,EntityFramework | Microsoft.EntityFrameworkCore
V5External,NewIsGreat,servicefabric,,Microsoft.ServiceFabric
V5External,NewIsGreat,itext,,iText7
V5External,NewIsGreat,entity framework core,,Microsoft.EntityFrameworkCore
V5External,NewIsGreat,Mysql,,MySQL.data
V5External,OldIsBetter,Postgres,,Npgsql
V5External,NewIsGreat,EntityFramework,,Microsoft.EntityFrameworkCore
V5External,OldIsBetter,compilation,,Microsoft.Net.Compilers
V5External,NewIsGreat,owin openidconnect,,Microsoft.Owin.Security.OpenIdConnect
V5External,OldIsBetter,extensions logging log4net,,Microsoft.Extensions.Logging.Log4Net.AspNetCore
V5External,NewIsGreat,session,,Microsoft.Web.RedisSessionStateProvider
V5External,NewIsGreat,postgresql,,Npgsql.EntityFrameworkCore.PostgreSQL
V5External,NewIsGreat,logging,,Microsoft.Extensions.Logging.Abstractions
V5External,NewIsGreat,FluentValidation,,FluentValidation
V5External,NewIsGreat,swashbuckle,,Swashbuckle
V5External,OldIsBetter,systemtesting,,SystemTestingTools
V5External,NewIsGreat,dotnetnuke,,DotNetNuke.Core
V5External,NewIsGreat,microsoft,,Microsoft.Extensions.Logging.Abstractions
V5External,NewIsGreat,problem details,,Hellang.Middleware.ProblemDetails
V5External,NewIsGreat,IdentityServer,,IdentityServer4
V5External,NeitherIsBetter,Microsoft.Azure.functions.extension,,Microsoft.Azure.Functions.Extensions
V5External,NewIsGreat,ldap,,Novell.Directory.Ldap.NETStandard
V5External,OldIsBetter,nsq,,PureNSQSharp
V5External,NewIsGreat,nlog,,NLog
V5External,NewIsGreat,xunit,,xunit
V5External,NewIsGreat,xunit.runner,,xunit.runner.console
V5External,NewIsGreat,moq,,Moq
V5External,OldIsBetter,Moq.Analyzers,,Moq.Analyzers
V5External,OldIsBetter,lucene.net,,Lucene.Net
V5External,NewIsGreat,lucene,,Lucene.Net
V5External,NewIsGreat,sharpdx,,SharpDX
V5External,NewIsGreat,bogus,,Bogus
V5External,NewIsGreat,wpf toolkit,,Extended.Wpf.Toolkit
V5External,NewIsGreat,xaml behaviors,,Microsoft.Xaml.Behaviors.Wpf
V5External,NewIsGreat,io Abstractions,,System.IO.Abstractions
V5External,NewIsGreat,WindowsAPICodePack,,WindowsAPICodePack-Core
V5External,NewIsGreat,extended wpf,,Extended.Wpf.Toolkit
V5External,NewIsGreat,dapper,,Dapper
V5External,NewIsGreat,kafka,,Confluent.Kafka
V5External,OldIsBetter,postgres,,Npgsql
V5External,NewIsGreat,Cassandra,,CassandraCSharpDriver
V5External,NewIsGreat,pdf core,,PdfSharp
V5External,NewIsGreat,Windows 7 API Code Pack,,WindowsAPICodePack-Core
V5External,NewIsGreat,base32,,Albireo.Base32
V5External,NewIsGreat,System.Net.Http.Formatting,,Microsoft.AspNet.WebApi.Client
V5External,NewIsGreat,Microsoft.Net.Http,,Microsoft.Net.Http
V5External,NewIsGreat,Microsoft.VisualStudio.Web.BrowserLink.Loader,,Microsoft.VisualStudio.Web.BrowserLink.Loader
V5External,NewIsGreat,System.Data.OleDb,,System.Data.OleDb
V5External,NeitherIsBetter,NHunspell,,NHunspell
V5External,OldIsBetter,Westwind.Utilities,,Westwind.Utilities
V5External,OldIsBetter,Microsoft.Windows.Compatibility,,Microsoft.Windows.Compatibility
V5External,NewIsGreat,HtmlAgilityPack,,HtmlAgilityPack
V5External,NewIsGreat,Markdig,,Markdig
V5External,NewIsGreat,MahApps.Metro,,MahApps.Metro
V5External,NeitherIsBetter,Dragablz,,Dragablz
V5External,NeitherIsBetter,identityserver,,IdentityServer4
V5External,OldIsBetter,log,,Log4Net | NLog
V5External,OldIsBetter,log file,,Log4Net | NLog
V5External,OldIsBetter,log database,,Log4Net | NLog
V5External,NeitherIsBetter,unit test,,Xunit | Nunit | MSTest.*
V5External,OldIsBetter,log files,,Log4Net | NLog
V5External,NewIsGreat,mariadb,,MySqlConnector
V5External,OldIsBetter,GitExtensions.SVN,,GitExtensions.SVN
V5External,OldIsBetter,log,,NLog
V5External,OldIsBetter,logging,,NLog
V5External,OldIsBetter,SQLitePCLRaw.bundle_e_sqlite3,,SQLitePCLRaw.bundle_e_sqlite3
V5External,OldIsBetter,Microsoft.Extensions.Hosting.WindowsServices,,Microsoft.Extensions.Hosting.WindowsServices
V5External,OldIsBetter,Microsoft.Extensions.Hosting.WindowsService,,Microsoft.Extensions.Hosting.WindowsServices
V5External,OldIsBetter,microsoft.extensions.hosting.windowsservices,,Microsoft.Extensions.Hosting.WindowsServices
V5External,OldIsBetter,microsoft.extensions.hosting.windowsservice,,Microsoft.Extensions.Hosting.WindowsServices
V5External,OldIsBetter,postgres,,Npgsql
V5External,OldIsBetter,Microsoft.Azure.Cosmos,,Microsoft.Azure.Cosmos
V5External,NewIsGreat,json,,Newtonsoft.Json
V5External,OldIsBetter,Microsoft.AspNetCore.Mvc.Api.Analyzers,,Microsoft.AspNetCore.Mvc.Api.Analyzers
V5External,OldIsBetter,microsoft.toolkit,,Microsoft.Toolkit | Microsoft.Toolkit.*
V5External,OldIsBetter,Uno.Microsoft.Toolkit,,Uno.Microsoft.Toolkit
V5External,OldIsBetter,Microsoft.AspNetCore.Components.Authorization,,Microsoft.AspNetCore.Components.Authorization
V5External,OldIsBetter,Lucene.Net,,Lucene.Net
V5External,OldIsBetter,System.IO.Abstractions.Test,,System.IO.Abstractions.TestingHelpers
V5External,OldIsBetter,System.IO.Abstractions.Test*,,System.IO.Abstractions.TestingHelpers
V5External,OldIsBetter,WebView,,Microsoft.Web.WebView2 | Microsoft.Toolkit.Wpf.UI.Controls.WebView | Microsoft.Toolkit.Forms.UI.Controls.WebView
V5External,NeitherIsBetter,Geckofx60,,Geckofx60.32.Windows
V5External,NeitherIsBetter,microsoft.teamfoundation.,,Microsoft.TeamFoundationServer.Client | Microsoft.TeamFoundation.DistributedTask.Common.Contracts | Microsoft.TeamFoundation.DistributedTask.WebApi
V5External,NeitherIsBetter,Microsoft.Toolkit.Wpf,,Microsoft.Toolkit.Wpf.UI.Controls.WebView | Microsoft.Toolkit.Wpf.UI.XamlHost | Microsoft.Toolkit.Wpf.UI.Controls
GitHubOrTwitter,Unknown,Microsoft.AspNetCore.Components.Authorization,,Microsoft.AspNetCore.Components.Authorization
GitHubOrTwitter,Unknown,Microsoft.AspNetCore.Mvc.Api.Analyzers,,Microsoft.AspNetCore.Mvc.Api.Analyzers
GitHubOrTwitter,Unknown,microsoft.extensions.hosting.windowsservice,,Microsoft.Extensions.Hosting.WindowsServices
GitHubOrTwitter,Unknown,elmah.io,,elmah.io | elmah.io.client
GitHubOrTwitter,Unknown,serilog.sinks.elmahio,,serilog.sinks.elmahio
GitHubOrTwitter,Unknown,FluentAssertion,,FluentAssertions
GitHubOrTwitter,Unknown,log,,NLog
GitHubOrTwitter,Unknown,logging,,NLog
GitHubOrTwitter,Unknown,log file,,NLog
GitHubOrTwitter,Unknown,Pkcs11Interop,,Pkcs11Interop | Pkcs11Interop.PDF | Aktiv.RutokenPkcs11Interop | Pkcs11Interop.X509Store
GitHubOrTwitter,Unknown,Amazon.AspNetCore.Identity.Cognito,,Amazon.AspNetCore.Identity.Cognito
GitHubOrTwitter,Unknown,Amazon.AspNetCore.DataProtection.SSM,,Amazon.AspNetCore.DataProtection.SSM
GitHubOrTwitter,Unknown,Microsoft.CrmSdk,,Microsoft.CrmSdk | Microsoft.CrmSdk.*
InternalAdHoc,Unknown,microsoft.visualstudio.services,,microsoft.visualstudio.services.*
Hats,Unknown,MaterialDesignTheme,,MaterialDesignThemes
Hats,Unknown,ClrHeap,,ClrHeapAllocationAnalyzer
Hats,Unknown,clrheap,,ClrHeapAllocationAnalyzer
InternalAdHoc,Unknown,Azure.Storage,,Azure.Storage.Blobs | Azure.Storage.Queues | Azure.Storage.Files.Shares
InternalAdHoc,Unknown,Azure.,,Azure.Storage.Blobs | Azure.Storage.Queues | Azure.Storage.Files.Shares
InternalAdHoc,Unknown,KeyVault,,Azure.Security.KeyVault.*
InternalAdHoc,Unknown,Azure,,Azure.*
InternalAdHoc,Unknown,Azure Keyvault,,Azure.Security.KeyVault.*
InternalAdHoc,Unknown,Azure identity,,Azure.Identity
InternalAdHoc,Unknown,Azure Storage,,Azure.Storage.Blobs
InternalAdHoc,Unknown,Azure Storage Blob,,Azure.Storage.Blobs
InternalAdHoc,Unknown,Azure Storage Blobs,,Azure.Storage.Blobs
InternalAdHoc,Unknown,Azure.Storage,,Azure.Storage.Blobs
InternalAdHoc,Unknown,Azure.Storage.Blob,,Azure.Storage.Blobs
InternalAdHoc,Unknown,Azure.Storage.Blobs,,Azure.Storage.Blobs
